Day,Chicken_Sandwich,Spicy_Sandwich,Deluxe_Sandwich,Spicy_Deluxe,Chicken_Biscuit,Spicy_Biscuit,Hash_Browns,Four_Nuggets,Eight_Nuggets,Twelve_Nuggets,Cobb_Salad,Market_Salad,Waffle_Fries,Side_Salad,Waffle_Chips,Frosted_Lemonade,Frosted_Coffee,Chocolate_Cookie,Lemonade,Ice_Tea,Sweet_Tea,Water_Bottle,CFA_Sauce,Ranch_Sauce,Honey_Mustard
55,395,375,220,493,378,361,332,151,150,181,153,453,362,175,111,241,249,442,160,150,351,278,432,231,470
56,292,313,190,452,145,193,440,102,153,341,167,314,462,292,127,241,342,253,459,315,277,430,144,379,458
57,329,349,170,209,180,288,121,199,426,241,348,489,382,284,388,105,252,300,231,273,451,499,391,396,411
58,209,111,229,208,351,267,196,435,176,311,409,467,220,456,383,337,236,207,335,200,120,202,499,433,381
59,477,118,409,413,291,211,304,226,126,397,276,366,435,345,469,411,331,306,196,494,220,361,485,213,150
60,369,154,255,244,324,164,245,216,183,243,294,349,465,234,330,373,480,222,496,464,430,428,474,392,271
61,246,470,241,299,219,365,167,204,461,285,417,336,239,333,490,487,210,269,120,274,367,453,382,270,310
62,368,195,328,153,435,349,152,360,378,398,271,143,345,353,147,193,345,428,333,166,267,130,178,483,206
63,314,478,308,468,408,458,153,214,222,100,436,290,482,337,258,432,128,348,465,340,427,111,278,312,220
64,211,214,186,413,100,304,117,205,500,209,185,332,165,391,156,136,240,304,442,439,277,278,289,466,298
65,326,386,194,468,109,467,441,183,203,111,300,317,413,500,238,104,138,433,140,459,440,236,215,161,372
66,336,486,240,156,231,425,254,243,110,104,261,155,249,456,432,182,257,448,360,364,155,428,250,361,476
67,147,411,324,275,302,126,354,346,341,396,169,500,284,358,491,457,437,280,398,456,415,454,484,286,400
68,335,498,379,165,330,277,266,276,472,361,201,337,244,268,158,144,424,223,123,257,421,198,289,103,256
69,215,122,125,385,436,145,383,371,377,409,241,342,127,200,428,375,309,113,125,284,305,281,109,151,403
70,338,205,386,286,436,113,143,434,273,226,112,336,238,242,126,286,483,248,338,397,273,417,202,157,192
71,395,139,500,162,303,307,489,128,434,131,232,308,483,214,401,466,308,371,423,342,220,356,277,261,331
72,109,408,327,339,287,177,138,409,180,176,315,135,413,215,360,187,486,126,335,439,490,487,176,309,304
73,397,308,242,276,220,486,354,366,264,312,234,263,482,296,211,468,387,439,482,329,482,350,317,411,373
74,300,189,230,291,471,113,329,261,111,384,227,179,296,405,498,417,338,148,408,120,288,316,360,471,460
75,115,398,386,104,301,286,413,248,217,205,470,202,175,196,208,242,478,276,373,223,371,130,415,171,372
76,344,235,441,197,362,108,285,346,239,330,174,246,470,156,289,170,301,415,475,419,222,393,468,223,474
77,457,348,189,373,433,187,258,265,192,172,358,495,470,439,310,297,474,103,242,348,479,480,158,361,179
78,435,403,430,195,240,440,388,292,193,306,141,438,458,422,327,272,232,368,182,141,364,227,431,468,187
79,218,339,201,293,251,148,459,442,499,286,181,196,166,471,354,404,190,359,329,369,479,206,164,333,362
80,338,277,416,181,334,102,181,496,227,329,406,326,197,363,211,231,230,497,432,374,100,468,453,175,230
81,344,215,158,187,354,228,430,351,159,227,370,133,442,433,193,159,169,359,267,317,208,451,487,236,265
82,256,359,198,355,342,185,294,117,103,113,468,301,117,165,104,333,476,406,467,319,297,297,344,167,168
83,444,426,463,323,262,163,344,399,342,440,367,140,174,325,340,174,165,485,499,184,444,140,469,468,495
84,137,104,493,292,195,241,203,318,185,446,152,382,112,364,151,227,100,142,499,204,354,285,396,379,120
85,319,408,388,408,431,290,455,388,386,250,156,306,465,432,484,489,500,216,266,336,340,166,401,466,381
86,349,325,465,160,338,346,492,110,381,423,416,452,465,400,467,280,314,461,207,413,434,429,345,459,324
87,460,159,168,349,138,266,407,333,453,457,380,332,127,179,383,434,467,384,168,365,336,256,421,130,462
88,472,112,486,474,118,302,382,333,452,365,486,162,379,393,378,177,283,426,258,157,254,371,174,216,461
89,328,113,396,239,329,144,261,142,402,310,375,400,261,336,253,205,124,273,130,131,231,278,446,229,113
90,310,202,314,222,313,249,189,184,391,385,500,212,354,443,250,143,337,449,352,411,412,260,172,237,480
91,224,164,140,367,312,340,292,458,400,397,240,395,448,223,497,201,157,500,320,379,284,284,473,306,348
92,205,197,225,417,268,188,191,281,339,301,349,362,138,396,371,267,462,107,293,241,427,396,225,144,427
93,212,399,415,351,192,280,333,110,445,496,258,315,422,371,113,234,500,197,447,397,474,112,414,194,313
94,203,413,375,411,156,377,449,179,463,174,332,141,153,306,402,231,309,109,255,283,267,388,333,478,286
95,421,182,152,362,114,120,443,335,301,416,478,469,208,142,144,421,335,415,427,471,436,285,160,179,289
96,247,131,360,336,174,299,389,475,430,133,234,314,196,287,482,114,184,118,377,295,423,376,440,238,438
97,381,310,220,323,203,424,238,153,214,122,220,131,386,341,197,268,492,161,130,183,169,176,262,421,165
98,321,133,489,425,213,138,150,307,332,211,125,160,189,115,370,409,276,255,244,284,147,467,380,380,396
99,270,481,112,187,392,358,152,324,382,169,101,366,470,234,339,369,346,427,142,316,412,163,302,129,187
100,305,202,422,352,490,283,183,107,473,329,288,141,418,331,437,282,249,318,328,175,462,236,233,328,440
101,405,418,184,395,249,467,233,455,463,224,479,485,202,432,491,302,108,137,384,465,311,467,301,242,356
102,261,363,162,404,401,290,379,293,310,497,107,411,145,346,397,296,206,413,469,168,134,417,176,467,141
103,369,346,158,485,375,383,181,108,389,171,370,499,190,127,430,350,278,153,142,364,429,412,387,388,419
104,147,302,228,385,408,335,476,350,291,240,215,447,314,473,242,403,403,186,427,109,450,362,468,152,336
105,161,198,244,281,294,233,238,216,456,424,161,432,128,413,115,128,375,467,125,110,426,224,142,382,100
106,247,400,211,177,479,186,261,469,477,173,132,267,133,447,427,216,382,362,396,238,416,449,109,168,147
107,211,367,429,107,139,192,102,297,333,173,459,432,183,143,421,120,235,104,487,220,284,432,325,238,291
108,243,153,335,360,123,414,443,180,422,138,241,476,102,254,282,318,231,428,171,429,143,462,187,426,168
109,239,459,330,311,270,363,353,332,351,169,349,110,349,221,357,124,477,195,418,283,390,254,275,108,377
110,177,279,442,122,336,482,121,363,220,191,160,219,215,282,457,237,254,455,455,234,315,485,432,398,482
111,441,423,275,199,155,166,454,275,245,430,352,126,167,478,234,419,115,332,449,451,326,220,463,229,353
112,466,215,198,426,168,333,330,160,449,361,184,197,379,394,320,148,434,355,113,407,354,470,408,446,196
113,125,448,499,113,256,201,203,455,104,371,443,266,482,397,374,482,235,369,297,464,333,123,352,247,294
114,307,391,209,345,455,286,275,371,500,350,344,219,453,282,418,135,215,413,134,156,285,467,275,486,204
115,346,419,114,297,289,254,497,465,189,236,149,456,291,495,436,353,372,307,324,285,318,349,301,226,277
116,225,423,490,133,253,139,163,412,309,270,277,257,431,323,321,495,128,264,378,287,383,109,217,234,269
117,339,499,274,437,171,241,432,294,208,229,474,139,494,242,230,232,441,476,341,384,370,160,202,321,187
118,374,162,123,140,117,119,150,341,306,247,161,199,351,496,248,307,258,136,204,223,246,114,445,455,442
119,365,343,122,452,132,189,354,372,268,129,270,319,355,359,169,197,226,363,103,152,462,108,388,430,382
120,259,223,348,191,273,391,472,187,249,201,495,289,428,155,367,437,390,109,207,500,232,214,337,261,384
121,174,239,422,271,267,440,414,305,194,294,373,172,412,313,335,192,202,410,231,498,403,255,284,323,190
122,180,344,416,282,377,294,239,319,452,172,242,464,255,459,193,389,420,157,230,177,103,253,279,251,268
123,406,137,397,262,406,445,369,494,403,216,474,338,238,467,478,333,410,445,396,369,106,378,195,378,118
124,111,141,137,203,455,490,311,219,176,259,379,315,498,142,394,483,270,432,420,177,390,414,162,130,233
125,189,321,440,384,343,270,463,284,175,227,345,452,230,293,224,476,429,349,382,456,421,172,313,157,426
126,115,124,294,305,392,237,493,336,254,225,321,187,239,464,239,452,137,377,106,447,444,122,492,155,127
127,333,400,276,422,479,464,306,462,262,477,253,383,250,251,448,479,216,496,399,256,426,391,422,115,324
128,414,465,238,248,347,330,353,336,281,344,363,192,249,282,258,116,432,348,303,218,271,478,329,390,154
129,456,337,319,330,420,488,227,175,188,344,294,250,148,237,500,463,125,163,186,367,171,244,297,369,448
130,1248,1500,1450,1291,1561,1810,1980,1234,1484,1012,1708,1510,1491,1484,1688,1665,1717,1862,1148,1772,1151,1406,1391,1505,1790
131,323,183,292,266,130,280,254,132,128,257,302,182,500,288,392,319,244,188,391,271,264,252,243,359,173
132,337,276,365,171,115,213,249,311,100,398,244,369,190,407,220,393,434,494,219,429,324,421,273,427,208
133,100,424,445,115,487,130,153,404,310,312,107,317,472,161,328,144,292,207,169,302,203,483,466,453,407
134,212,115,444,450,238,329,344,330,331,367,396,282,360,489,483,413,239,365,181,148,396,391,475,477,441
135,121,375,436,474,138,208,406,487,385,144,347,115,197,158,238,438,301,201,435,420,313,453,448,154,406
136,413,186,100,373,359,407,101,320,403,456,201,246,116,347,126,167,251,396,348,330,475,196,201,405,225
137,370,439,313,356,181,100,298,338,393,406,382,111,413,421,366,170,372,328,366,364,405,276,348,236,138
138,278,307,461,205,269,375,369,245,277,366,262,181,165,445,362,188,286,186,174,420,315,372,361,397,477
139,370,386,204,247,113,348,453,429,344,227,141,494,396,178,117,122,205,234,265,359,100,337,485,211,314
140,308,305,388,335,355,329,233,299,260,147,490,175,456,131,361,100,172,475,144,261,369,486,496,329,492
141,302,254,359,341,169,327,263,334,390,409,122,379,105,431,293,400,487,298,234,394,295,338,120,150,451
142,361,246,288,256,379,221,252,313,418,494,366,480,409,485,322,471,498,373,127,120,133,389,163,279,230
143,171,126,335,133,338,298,414,149,237,309,162,255,201,282,186,112,289,304,408,316,208,440,471,144,302
144,367,109,492,390,460,328,314,498,149,455,268,480,183,350,371,361,173,439,355,155,118,450,333,201,115
145,352,466,323,131,493,188,113,500,146,256,182,186,459,288,319,212,223,429,463,432,351,167,354,397,500
146,439,179,449,175,160,315,205,485,224,241,362,133,440,132,216,221,459,134,144,400,180,362,270,324,375
147,489,288,172,117,304,456,293,207,424,429,206,282,375,342,224,323,121,141,281,256,110,462,439,451,388
148,195,410,485,102,304,270,495,302,327,440,401,431,157,410,462,114,468,262,186,168,474,434,197,460,430
149,262,153,298,426,484,166,471,325,195,120,371,453,377,452,353,279,288,310,111,259,254,341,226,307,267
150,178,422,383,192,447,479,359,213,139,496,116,310,237,397,114,155,369,462,348,203,488,173,435,155,460
151,420,379,119,428,133,184,101,130,329,496,468,363,122,212,428,294,384,185,493,272,374,345,232,400,252
152,121,486,240,340,152,338,398,226,255,381,207,461,497,140,300,106,192,111,297,403,225,235,350,467,325
153,179,261,336,138,148,499,258,370,431,500,445,378,387,493,106,296,222,104,289,114,399,179,488,296,346
154,155,255,306,268,456,421,216,335,302,331,332,434,298,195,106,218,232,213,308,478,441,359,352,497,229
155,313,310,256,231,149,284,319,441,123,466,117,335,164,161,281,201,318,362,165,256,108,418,404,441,379
156,429,202,312,211,453,124,407,238,281,141,144,175,236,358,105,408,156,175,185,234,491,367,388,144,469
157,240,401,382,327,122,319,339,354,346,306,499,303,191,302,410,425,339,493,374,445,207,474,450,349,335
158,231,335,275,429,250,334,300,427,101,181,400,213,361,305,201,434,335,400,302,146,292,463,363,416,468
159,283,419,298,190,499,185,417,436,111,375,174,487,362,331,149,418,455,402,411,197,157,364,299,257,456
160,165,113,455,456,354,406,227,366,275,211,481,417,246,327,323,291,234,118,168,221,124,180,296,240,467
161,469,456,118,191,260,471,156,237,416,201,343,487,167,347,314,138,110,484,434,298,422,174,265,156,392
162,159,419,200,260,346,310,477,127,278,133,202,118,265,490,388,357,207,217,292,128,143,279,290,331,323
163,436,496,197,101,343,152,211,478,496,419,270,281,375,169,107,250,472,334,102,463,489,438,296,372,301
164,439,277,400,418,155,139,384,413,278,256,403,202,335,453,369,269,235,488,370,264,358,296,276,317,405
165,479,343,492,210,185,398,375,248,119,468,232,145,144,472,366,327,132,203,281,365,261,168,252,240,199
166,118,421,115,457,176,372,157,155,365,115,212,425,330,335,478,162,333,260,298,239,381,336,331,475,394
167,405,331,180,500,234,212,190,364,371,213,118,289,182,321,459,278,296,340,335,455,250,471,267,355,439
168,342,490,148,160,353,392,472,203,301,433,367,232,217,436,134,299,269,462,468,126,373,385,263,468,412
169,494,289,321,350,390,187,133,465,109,196,432,423,398,373,282,473,446,402,259,358,239,236,440,493,361
170,327,307,157,166,127,155,201,413,218,280,280,433,475,273,463,247,428,310,243,150,467,152,459,154,270
171,176,407,268,172,337,146,145,410,304,451,157,496,370,338,480,467,342,390,335,397,319,289,139,308,445
172,481,430,431,438,477,483,318,339,353,219,203,296,125,281,414,193,476,202,243,148,217,281,213,346,295
173,465,124,171,359,333,257,114,165,365,167,312,445,417,303,449,318,407,322,234,179,498,462,436,280,456
174,254,178,220,139,346,397,150,357,243,395,102,186,401,406,235,373,480,399,182,338,352,391,266,489,387
175,188,354,258,123,355,453,174,259,294,207,356,126,261,297,397,424,286,450,183,382,379,229,235,436,287
176,417,128,223,229,212,214,170,398,143,476,189,266,292,288,474,214,376,148,201,263,330,440,317,118,120
177,137,463,481,439,100,238,344,233,101,156,175,320,344,214,445,268,349,445,340,466,478,284,263,455,450
178,351,345,176,344,377,427,347,216,190,446,367,463,311,218,500,202,447,187,113,398,145,141,263,215,439
179,216,241,352,166,267,361,312,454,168,494,423,222,187,315,499,378,101,134,375,216,404,406,169,221,103
180,415,234,311,133,169,365,242,258,382,243,488,127,322,393,235,112,255,203,236,285,389,290,214,335,423
181,379,146,121,110,321,265,134,158,282,377,171,143,382,420,299,242,385,239,320,239,243,281,352,283,328
182,290,306,105,448,136,156,401,185,480,159,212,115,272,338,191,254,311,162,260,321,348,242,387,253,204
183,346,141,298,228,268,245,334,337,291,241,435,162,296,399,434,156,270,452,418,467,221,379,442,482,120
184,247,157,117,314,152,476,262,449,153,287,238,186,436,155,489,388,479,153,481,154,398,489,139,262,133
185,399,314,435,341,236,229,354,206,406,437,182,326,468,167,118,451,228,344,195,406,265,500,139,141,364
186,120,481,445,416,162,174,187,335,393,430,383,352,292,397,472,161,230,432,216,426,218,180,488,111,279
187,387,367,494,472,339,259,366,166,291,160,287,175,362,422,167,144,216,104,419,354,228,396,316,350,110
188,161,452,264,231,222,428,325,267,351,369,258,262,399,491,163,203,475,472,335,348,354,387,491,422,262
189,157,191,239,285,428,118,342,313,193,301,373,247,173,131,135,177,393,359,114,330,394,159,317,266,335
190,242,380,406,186,426,167,255,426,357,247,370,383,467,109,199,421,339,487,389,258,168,393,411,346,193
191,247,467,198,150,315,494,384,442,203,144,173,450,500,182,421,292,463,450,228,295,116,196,110,148,275
192,297,233,392,353,137,434,241,405,204,106,309,197,443,328,211,172,227,258,331,413,132,119,416,355,252
193,246,264,428,248,326,377,130,278,493,101,374,425,134,239,487,229,114,149,395,222,239,101,156,480,309
194,269,265,361,227,148,375,380,372,138,138,223,249,192,496,365,164,438,320,325,266,337,138,149,227,125
195,373,132,416,129,196,109,410,351,245,228,370,143,390,156,202,179,485,162,295,234,321,193,436,268,313
196,442,387,463,238,129,410,281,421,351,189,493,482,492,301,338,306,251,336,352,266,126,392,427,458,366
197,431,105,213,431,164,225,451,393,163,389,342,216,146,342,427,199,442,175,390,239,500,131,209,445,102
198,183,472,449,321,250,343,308,287,343,306,243,179,101,214,377,112,450,203,393,415,261,367,438,219,211
199,463,196,406,188,481,378,436,196,209,106,245,420,357,165,265,167,114,366,481,400,230,177,238,160,216
200,451,363,373,494,407,284,462,273,428,495,139,362,265,237,404,375,254,339,221,107,294,458,186,121,390
201,107,320,206,229,154,439,464,348,256,203,416,254,268,489,402,278,119,408,377,310,479,316,253,413,478
202,253,319,484,248,351,318,218,326,231,228,128,205,309,357,468,475,336,162,487,334,236,457,423,258,106
203,168,140,200,243,411,483,189,484,283,485,203,215,130,221,224,101,157,385,383,496,330,184,298,103,210
204,225,222,133,131,146,269,294,472,261,161,362,383,328,283,309,125,404,209,314,103,405,254,152,125,222
205,285,116,152,109,104,214,391,324,293,436,181,309,336,452,190,333,284,452,131,442,431,473,115,155,279
206,291,125,373,334,121,204,496,407,469,136,426,402,168,339,363,382,193,495,287,164,387,414,132,432,469
207,394,320,470,208,485,228,322,218,458,318,248,156,315,286,115,287,463,373,350,259,407,394,276,148,473
208,177,496,295,198,161,112,489,364,456,315,389,415,158,434,110,137,101,145,292,448,198,372,113,268,148
209,116,245,320,251,232,339,105,253,168,157,287,402,380,303,406,366,443,253,244,483,222,107,282,100,120
210,392,404,153,260,444,379,149,436,146,487,453,492,208,475,225,114,227,261,434,442,349,164,485,299,331
211,409,334,481,346,166,320,444,478,171,138,482,172,464,279,298,150,426,110,425,229,348,215,488,314,219
212,449,190,225,415,183,199,389,158,405,152,110,361,138,378,197,382,412,362,404,246,320,403,490,445,355
213,214,438,465,449,253,497,242,234,482,168,490,402,276,337,217,122,202,373,472,490,390,150,324,420,177
214,157,123,183,240,315,420,444,102,463,231,214,106,407,454,448,455,267,110,138,375,496,183,194,291,206
215,280,215,367,399,199,257,404,134,425,127,198,267,152,342,426,337,360,358,394,462,273,409,243,474,143
216,215,304,189,319,380,165,184,312,295,370,151,171,123,292,445,357,231,306,383,313,116,177,191,241,332
217,480,244,134,498,119,126,337,372,464,191,260,474,121,396,282,275,147,176,488,179,398,319,410,334,262
218,304,191,209,264,458,251,313,387,260,393,284,119,440,379,348,237,147,429,249,326,160,347,251,123,312
219,453,481,455,297,423,119,241,495,280,391,389,197,431,214,150,484,405,212,233,419,107,231,313,437,197
220,196,342,363,341,157,130,147,165,200,455,246,210,285,121,423,416,472,101,300,248,233,295,446,200,209
221,313,106,235,478,334,219,452,482,204,142,400,120,410,366,390,325,268,144,417,424,247,365,104,494,365
222,237,474,477,443,192,371,126,410,462,212,444,355,105,309,452,201,410,172,204,159,391,296,212,135,403
223,447,498,341,362,482,482,472,219,192,384,132,199,215,261,309,239,495,397,386,139,149,256,366,307,430
224,434,383,319,499,408,426,473,333,115,400,458,173,133,274,248,238,443,413,342,114,114,179,216,224,142
225,198,208,391,408,301,137,326,208,141,248,466,351,374,425,408,171,459,468,358,246,327,147,340,314,393
226,112,174,151,499,334,168,165,407,478,316,333,422,235,442,409,375,387,347,137,106,497,362,416,244,410
227,201,442,173,304,131,484,324,473,305,221,282,396,388,396,137,326,197,464,309,445,163,140,397,444,468
228,379,330,295,190,436,366,428,280,310,423,469,382,234,108,389,166,286,379,427,219,181,327,485,431,468
229,172,247,274,242,235,117,446,159,357,444,345,207,123,164,234,349,346,479,119,137,107,472,248,450,295
230,235,255,271,343,222,295,201,141,126,349,466,345,115,467,349,500,331,190,113,371,346,246,485,462,159
231,286,366,201,450,201,490,171,250,258,418,378,260,295,496,368,216,373,490,220,117,128,472,464,334,264
232,354,377,363,472,260,189,326,175,366,228,129,461,361,363,218,482,315,301,404,102,118,433,335,337,113
233,498,340,300,130,215,322,341,329,144,309,175,130,343,497,467,282,271,123,461,295,366,486,113,255,340
234,149,241,121,379,446,180,411,323,328,338,436,478,236,382,430,361,108,478,407,329,158,257,197,181,279
235,349,395,454,411,457,124,474,462,145,499,364,184,149,359,263,249,273,237,129,388,341,219,271,134,390
236,425,392,200,417,277,367,254,301,295,403,405,444,309,473,245,406,224,494,429,357,464,334,120,263,414
237,376,393,105,311,274,271,274,487,236,206,174,273,467,168,493,333,367,231,463,283,185,292,100,328,442
238,459,399,258,342,334,173,441,263,150,456,389,187,342,109,370,371,213,278,181,169,117,466,193,399,494
239,456,318,474,212,211,103,481,367,354,426,204,256,203,406,305,495,302,400,478,145,249,290,389,253,230
240,102,446,338,284,247,480,223,368,496,340,109,334,368,295,438,118,377,400,325,204,265,453,111,265,487
241,500,213,226,174,345,130,402,324,174,447,473,373,257,494,365,242,148,477,344,270,212,100,453,367,157
242,159,150,103,412,152,268,357,291,378,412,417,336,470,256,334,425,418,470,257,136,381,331,384,185,351
243,390,365,157,122,367,252,347,205,384,266,193,177,110,325,170,395,471,318,191,317,244,255,400,204,234
244,286,387,470,117,285,465,351,260,317,262,112,161,178,432,212,168,495,457,380,151,218,453,448,358,409
245,294,173,369,377,409,212,426,432,441,436,257,331,290,390,177,182,380,181,215,410,415,364,277,241,289
246,484,114,190,299,156,357,426,359,343,120,284,477,449,311,133,369,331,257,146,483,320,476,408,316,352
247,187,405,131,290,372,205,392,453,162,489,116,352,404,193,211,331,160,359,280,391,310,359,216,302,482
248,440,234,399,500,153,205,200,215,356,476,101,483,301,186,128,483,458,151,415,175,366,401,221,422,147
249,299,154,134,276,305,491,206,178,268,319,416,342,223,313,139,220,423,341,256,380,300,288,375,455,411
250,387,124,483,198,203,191,440,383,266,351,358,404,350,424,467,476,401,371,186,141,355,299,432,333,378
251,397,373,124,105,289,395,308,331,417,324,287,449,251,355,210,315,190,445,238,259,178,129,166,186,451
252,386,114,315,223,283,151,222,330,299,177,142,457,277,416,275,483,237,489,323,168,475,208,405,351,314
253,383,329,125,226,345,158,299,290,442,359,185,277,492,169,149,313,430,336,463,274,247,198,184,282,409
254,257,199,290,474,346,294,120,168,360,209,217,137,195,238,174,331,272,137,303,429,466,309,460,190,109
255,440,323,353,301,320,490,192,258,139,334,275,102,422,310,180,355,499,418,204,212,139,257,225,477,197
256,332,474,340,201,243,438,291,483,391,185,479,419,208,391,476,143,175,389,410,482,396,293,315,187,486
257,237,425,378,270,292,411,297,345,438,460,211,426,118,148,453,166,169,368,457,134,213,214,473,291,293
258,431,167,116,333,215,202,379,492,406,319,430,122,152,389,275,378,381,104,114,192,406,241,408,297,192
259,352,117,321,347,193,166,486,466,386,246,211,311,324,449,260,225,172,467,199,353,179,307,121,499,447
